user,lat,lng,timestamp
6,39.922503,116.35932,1224928165
6,39.93314,116.34951,1224928465
6,39.950817,116.349441,1224928765
6,39.966452,116.348728,1224929065
6,39.966466,116.342277,1224929365
6,39.966092,116.332872,1224929665
6,39.966876,116.329938,1224929965
6,39.974781,116.336904,1224930265
6,39.97546,116.336841,1224930565
6,39.976975,116.339539,1224935035
6,39.979311,116.338697,1224935335
6,39.981397,116.340057,1224935732
6,39.97947,116.341667,1224936035
6,39.977606,116.344848,1224936484
6,39.967653,116.353289,1224936804
6,39.976203,116.34608,1224937104
6,39.978437,116.346213,1224937404
6,39.97995,116.34396,1224937704
6,39.981323,116.340368,1224938069
7,39.980202,116.345398,1224944520
7,39.966585,115.984887,1224987384
7,39.964134,115.983502,1224987684
7,39.961006,115.98217,1224987984
7,39.959547,115.981333,1224988284
7,39.956901,115.979178,1224988584
7,39.955402,115.977155,1224988884
7,39.952971,115.976474,1224989184
7,39.95157,115.976857,1224989484
7,39.950213,115.975024,1224989784
7,39.947758,115.974767,1224990084
7,39.946939,115.975783,1224990384
7,39.94585,115.976697,1224990684
7,39.944687,115.977189,1224991284
7,39.944541,115.978082,1224991584
7,39.945571,115.979533,1224991884
7,39.945738,115.982026,1224992184
7,39.945995,115.983185,1224992484
7,39.944786,115.982998,1224992784
7,39.944412,115.981424,1224993084
7,39.943286,115.982198,1224993384
7,39.942153,115.981497,1224993684
7,39.941689,115.981234,1224993984
7,39.943345,115.982521,1224994284
7,39.943211,115.983551,1224994584
7,39.942025,115.985414,1224994884
7,39.94038,115.986755,1224995184
7,39.941287,115.986954,1224995484
7,39.940924,115.987771,1224995879
7,39.941057,115.987795,1224998774
7,39.940985,115.987747,1224999074
7,39.941215,115.989031,1224999374
7,39.940982,115.987692,1224999674
7,39.940537,115.989146,1224999974
7,39.939295,115.987485,1225000274
7,39.939265,115.984891,1225000574
7,39.937735,115.983794,1225000874
7,39.935822,115.984088,1225001174
7,39.935241,115.986176,1225001474
7,39.933898,115.986239,1225001774
7,39.933759,115.987044,1225002074
7,39.93318,115.987958,1225002374
7,39.931537,115.988156,1225002674
7,39.929773,115.988773,1225002974
7,39.929565,115.989508,1225003374
7,39.929052,115.990936,1225003674
7,39.928387,115.991363,1225003974
7,39.927536,115.992709,1225004274
7,39.926522,115.992752,1225004574
7,39.927256,115.994916,1225005059
7,39.926697,115.996058,1225005359
7,39.926363,115.998213,1225005659
7,39.925488,115.998684,1225005959
7,39.925029,115.998701,1225006304
7,39.925093,115.998483,1225006604
7,39.925194,115.998579,1225007199
7,39.926068,115.999215,1225007499
7,39.926427,115.999583,1225008034
7,39.925954,116.000145,1225008334
7,39.92585,116.001014,1225008634
7,39.926166,116.002369,1225008934
7,39.926111,116.003959,1225009234
7,39.925461,116.006541,1225009534
7,39.92495,116.008596,1225009834
7,39.925388,116.010402,1225010134
7,39.92585,116.013147,1225010434
7,39.926765,116.014999,1225010734
7,39.92729,116.015009,1225011034
7,39.927884,116.017084,1225011334
7,39.928462,116.021125,1225011634
7,39.927636,116.024365,1225011934
7,39.927921,116.026429,1225012234
7,39.927732,116.029589,1225012534
7,39.928942,116.032263,1225012834
7,39.928404,116.034193,1225013229
7,39.928235,116.03823,1225013529
7,39.92863,116.040106,1225013829
7,39.927298,116.044147,1225014129
7,39.927808,116.048282,1225014429
7,39.927924,116.052589,1225014729
7,39.928571,116.056708,1225015029
7,39.937603,116.072335,1225015329
7,39.906304,116.186602,1225018901
7,39.906467,116.186456,1225019202
7,39.90708,116.186543,1225019502
7,39.907121,116.186616,1225019802
7,39.9072,116.186487,1225020302
7,39.907357,116.18645,1225020602
7,39.906923,116.186534,1225021022
7,39.907226,116.186298,1225021322
7,39.907243,116.186467,1225021982
7,39.90742,116.186331,1225022282
7,39.907112,116.186452,1225022582
7,39.90754,116.186118,1225023182
7,39.906112,116.186289,1225023482
8,39.981166,116.331096,1224848914
8,39.980829,116.328248,1224849214
8,39.98186,116.327554,1224849514
8,39.976736,116.327472,1224849818
8,39.967768,116.327953,1224850118
8,39.966438,116.319358,1224850729
8,39.965416,116.317751,1224851032
8,39.965612,116.316956,1224854119
8,39.965575,116.317353,1224854421
8,39.966053,116.326797,1224854723
8,39.96609,116.330543,1224854784
8,39.966229,116.348824,1224855084
8,39.964831,116.360752,1224855385
8,39.962858,116.362093,1224855687
8,39.960483,116.362102,1224855988
8,39.95663,116.358013,1224856288
8,39.975137,116.340013,1224856588
8,39.981499,116.327602,1224856888
8,39.982066,116.329391,1224907894
8,39.981259,116.328745,1224908195
8,39.979994,116.327628,1224908497
8,39.974932,116.317209,1224908797
8,39.97444,116.304196,1224909098
8,39.974637,116.301077,1224909400
8,39.97409,116.299978,1224909701
8,39.974568,116.301126,1224910001
8,39.974185,116.300447,1224910400
8,39.974232,116.300565,1224910824
8,39.974188,116.300872,1224911124
8,39.974321,116.300697,1224911538
8,39.974199,116.299939,1224911840
8,39.974266,116.300402,1224912140
8,39.974472,116.300865,1224912614
8,39.974325,116.300803,1224912917
8,39.97456,116.300679,1224913584
8,39.974581,116.30084,1224913887
8,39.974467,116.300907,1224914190
8,39.974702,116.300793,1224915331
8,39.974747,116.302064,1224915633
8,39.974385,116.303838,1224915935
8,39.974569,116.305988,1224916236
8,39.974645,116.30915,1224916536
8,39.974586,116.312498,1224916839
8,39.975056,116.313682,1224917141
8,39.980849,116.327293,1224917441
8,39.981543,116.329382,1224917741
8,39.981976,116.329134,1224918154
8,39.981261,116.328275,1224931865
8,39.978445,116.329009,1224932167
8,39.976181,116.33174,1224932468
8,39.975221,116.335129,1224932771
8,39.975305,116.337635,1224933117
8,39.97531,116.337991,1224933709
8,39.975127,116.341686,1224934009
8,39.984832,116.337894,1224934313
8,39.98685,116.396481,1224934613
8,39.991432,116.417812,1224934916
8,40.000214,116.416941,1224935216
8,39.999562,116.418744,1224975125
8,39.987567,116.415073,1224975425
8,39.985629,116.34651,1224975725
8,39.981409,116.32874,1224976029
8,39.979984,116.324016,1225000774
8,39.981764,116.321058,1225001074
8,39.981789,116.320567,1225003222
8,39.979945,116.326714,1225003523
8,39.980406,116.33114,1225003824
8,39.97948,116.330161,1225004157
8,39.984719,116.33128,1225004466
8,39.980973,116.33149,1225005908
8,39.98207,116.328933,1225020450
8,39.976849,116.328972,1225020751
8,39.975137,116.329889,1225021140
8,39.975174,116.350229,1225021440
8,39.975331,116.362903,1225021740
8,39.961391,116.364495,1225022040
8,39.959939,116.361707,1225022341
8,39.959806,116.361961,1225022840
8,39.959916,116.361155,1225023142
8,39.958484,116.360316,1225023443
8,39.956553,116.36071,1225023746
8,39.955459,116.359153,1225024047
8,39.953839,116.357609,1225024535
8,39.953872,116.357797,1225024838
8,39.954699,116.357987,1225025165
8,39.952576,116.355407,1225025692
8,39.9524,116.355364,1225026004
8,39.952506,116.355345,1225026657
8,39.95287,116.355401,1225026957
8,39.954123,116.357459,1225027257
9,40.05015,116.300418,1224843335
9,40.05184,116.299467,1224843638
9,40.045462,116.300081,1224844956
9,40.044054,116.298394,1224845370
9,40.047026,116.301272,1224845670
9,40.050245,116.300678,1224845974
9,40.033618,116.313327,1224846274
9,39.999145,116.331341,1224846574
9,39.992864,116.331178,1224846874
9,39.999265,116.336952,1224847174
9,40.001943,116.342901,1224848326
9,40.003152,116.343778,1224909544
9,40.001998,116.342835,1224909845
9,40.001813,116.342676,1224910145
9,40.001456,116.342928,1224910448
9,40.001194,116.34281,1224910752
9,39.999756,116.345156,1224911053
9,39.999354,116.346923,1224912497
9,39.999812,116.344399,1224912797
9,40.002039,116.342892,1224913098
9,40.004086,116.342524,1224913540
9,40.002663,116.343895,1224914047
9,40.004091,116.344049,1224930683
9,40.002871,116.342896,1224931892
9,40.002842,116.343726,1224932504
9,40.003001,116.343863,1224996485
9,40.001754,116.342629,1224997480
9,40.001465,116.342966,1224997780
9,40.0017,116.342915,1224998081
9,39.999744,116.342208,1224998381
9,39.999593,116.338584,1224998683
9,40.000925,116.336903,1224998986
9,40.001954,116.338031,1224999289
9,40.001881,116.340205,1224999592
9,39.999922,116.34011,1224999892
9,39.999723,116.341157,1225000195
9,40.001173,116.342817,1225000495
9,40.002695,116.34379,1225000797
9,40.002848,116.343848,1225001242
9,40.002438,116.344031,1225019404
9,40.002173,116.342906,1225019704
9,40.002404,116.34296,1225020044
9,40.002177,116.342728,1225020346
9,40.001755,116.342896,1225020678
9,39.999842,116.342464,1225020982
9,39.99965,116.343724,1225021282
9,39.999592,116.342283,1225021582
9,40.001496,116.342926,1225021885
9,40.003266,116.342916,1225022188
9,40.004567,116.343537,1225022566
